Company,Website,ContactPage,GeneralEmail,Phone,City,Notes,SourceURL
Korozo Ambalaj San. ve Tic. A.Ş.,https://www.korozogroup.com,https://www.korozogroup.com/tr/contact/,,+90 212 866 66 66,İstanbul,Esnek ambalaj üreticisi; telefon bilgisi web arama alıntısından.,https://www.korozogroup.com/tr/contact/
Bak Ambalaj Sanayi ve Ticaret A.Ş.,https://www.bakambalaj.com.tr,https://www.bakambalaj.com.tr/bize-ulasin.aspx,,+90 232 376 74 50,İzmir,Esnek ambalaj üreticisi; telefon web arama alıntısından.,https://www.bakambalaj.com.tr/bize-ulasin.aspx
Polinas Plastik Sanayii ve Ticareti A.Ş.,https://www.polinas.com,https://www.polinas.com/tr,,+90 236 226 22 00,Manisa,Esnek ambalaj üreticisi; telefon web arama alıntısından.,https://www.polinas.com/tr
Ambalajsan A.Ş.,https://ambalajsanas.com,https://ambalajsanas.com/iletisim/,[email],+90 262 503 06 66,Kocaeli,Plastik ambalaj üreticisi; iletişim sayfası web arama alıntısından.,https://ambalajsanas.com/iletisim/
ALPLA Plastik San. ve Tic. Ltd. Şti.,https://www.alpla.com,https://www.alpla.com/en/africa-middle-east-turkiye/turkey,[email],,(Türkiye),ALPLA Turkey sayfası erişildi; sayfada e-posta/telefon görünmedi (okunabilirlik kısıtı).,https://www.alpla.com/en/africa-middle-east-turkiye/turkey
POLİPA Plastik Ambalaj San. Tic. A.Ş.,https://www.polipa.com,https://www.polipa.com/iletisim,[email],+90 212 746 60 60,İstanbul (Silivri/Zeytinburnu),Resmi iletişim sayfasından alındı.,https://www.polipa.com/iletisim
Bericap Kapak Sanayi A.Ş.,https://www.bericap.com.tr,https://www.bericap.com.tr/Iletisim/BizeYazin.html,[email],+90 262 653 25 90,Kocaeli (Gebze),E-posta web arama alıntısından; telefon web_fetch ile doğrulandı.,https://www.bericap.com.tr/Iletisim/BizeYazin.html
Deren Ambalaj San. ve Tic. Ltd. Şti.,https://www.deren.com.tr,https://www.deren.com.tr/Default.asp?P=0&L=1&K=0&K1=6,,+90 216 423 55 55,İstanbul (Tuzla),E-posta sayfada Cloudflare email-protection ile maskeli; web_fetch ile telefon/adres doğrulandı.,https://www.deren.com.tr/Default.asp?P=0&L=1&K=0&K1=6
Doğan Plastik (doganplastik.net),https://www.doganplastik.net,https://www.doganplastik.net/iletisim,[email],0322 429 42 06,Adana,Resmi iletişim sayfasından alındı.,https://www.doganplastik.net/iletisim
Doğan Plastik ve Petro Kimya (doganplastik.com),https://doganplastik.com,https://doganplastik.com/contact/,,,(Tarsus/İstanbul/Ankara),web_fetch sayfasında adresler var; telefon/e-posta görünmedi.,https://doganplastik.com/contact/
Eminiş Ambalaj San. ve Tic. A.Ş.,https://eminis.com.tr,https://eminis.com.tr,[email],+90 262 754 52 38,Kocaeli (Dilovası),Ana sayfada iletişim bloğu ile doğrulandı.,https://eminis.com.tr/
Yunus Plastik San. ve Tic. A.Ş.,https://yunusambalaj.com.tr,https://yunusambalaj.com.tr/iletisim,[email],+90 212 482 33 31,İstanbul/Adana,İstanbul için ayrı alan adı (yunusplastik.com.tr) olabilir; veri web arama alıntısından.,https://yunusambalaj.com.tr/iletisim
Etap Enjeksiyon Plastik San. ve Tic. A.Ş.,https://www.etapplastik.com.tr,https://www.etapplastik.com.tr/iletisim,[email],,İzmir,İletişim bilgileri web arama alıntısından (telefonlar: [phone] / 0504).,https://www.etapplastik.com.tr/iletisim
Fimaks Plastik A.Ş. (Limera),https://www.limera.com.tr,https://www.limera.com.tr/iletisim/,[email],+90 282 674 52 94,Tekirdağ (Ergene/Velimeşe),İletişim bilgileri web arama alıntısından.,https://www.limera.com.tr/iletisim/
Güngör Plastik Ürünleri San. ve Tic. A.Ş.,https://www.gungorplastik.com,https://gungorplastik.com/en/contact,[email],444 97 70,İstanbul (Sancaktepe),İletişim bilgileri web arama alıntısından.,https://gungorplastik.com/en/contact
Innocap Plastik Ambalaj San. ve Tic. Ltd. Şti.,https://www.innocap.com.tr,https://www.innocap.com.tr/iletisim/,[email],+90 332 502 12 73,Konya,İletişim bilgileri web arama alıntısından.,https://www.innocap.com.tr/iletisim/
CPL Cartonplast Ambalaj San. ve Tic. A.Ş.,https://www.cartonplast.com,https://www.cartonplast.com/tr/iletisim,[email],+90 224 777 0233,Bursa (İnegöl),E-posta/telefon web arama alıntısından; web_fetch sayfası içerik kısıtlı (iletişim detayları görünmedi).,https://www.cartonplast.com/tr/iletisim
Teknopak Plastik San. ve Tic. Ltd. Şti. (Teknopack),https://teknopack.com.tr,https://teknopack.com.tr/tr/iletisim.html,[email],+90 342 502 13 66,Gaziantep,web_fetch sayfası JS nedeniyle içerik getirmedi; iletişim bilgileri web arama alıntısından.,https://teknopack.com.tr/tr/iletisim.html
Peksan Makina Kalıp ve Plastik Enjeksiyon Sanayi, , , , , ,SEPA sert plastik ambalaj üreticileri listesinde; web sitesi/iletişim doğrulanamadı (web_search kotası doldu).,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Akay Global, , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Ase Plastik Sanayi ve Ticaret A.Ş. (Asepack),http://www.asepack.com, , ,+90 216 593 03 20,İstanbul,İletişim bilgileri web arama alıntısından; genel e-posta net değil (kişisel e-posta göründü).,http://www.asepack.com
Beno Plastik Ambalaj ve Kalıp San. Tic. A.Ş.,https://www.benoplast.com, ,[email],+90 216 456 2200,İstanbul/Yalova,Benoplast alan adı altında; iletişim sayfası ayrıca bulunmalı.,https://www.benoplast.com/en
Jokey Turkey Ambalaj Sanayi A.Ş., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Klöckner Pentaplast Gebze Ambalaj Maddeleri A.Ş., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Köksan Pet ve Plastik Ambalaj San. Tic. A.Ş.,https://koksan.com,https://koksan.com/tr/pet-preform,[email],+90 342 357 03 30,Gaziantep,İletişim bilgileri web arama alıntısından (preform sayfası kaynak).,https://koksan.com/tr/pet-preform
Larplast Plastik Ambalaj San. ve Tic. Ltd. Şti., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Mauser Ambalaj Sanayi ve Ticaret A.Ş., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Mete Plastik San. ve Tic. A.Ş., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Metplas, , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Özpet Plastik Global San. Tic. A.Ş., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Nuhdem Plastik, , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Oba Plastik Kimya ve Gıda San. Ltd. Şti., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Kurtbay Plastik, , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Özler Plastik San. ve Tic. A.Ş., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Faerch Turkey Ambalaj Sanayi A.Ş., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Pakform Plastik Ambalaj Sanayi ve Ticaret A.Ş., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Pan-Pen Güloğlu Plastik San. ve Tic. Ltd. Şti., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Pandora Plastik San. ve Tic. A.Ş., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Petek Plastik A.Ş., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Plaş Plastik Ambalaj Sanayi ve Ticaret A.Ş.,https://www.plas.com.tr,https://www.plas.com.tr/iletisim,,,+90 262 000 00 00?,(Türkiye),İletişim detayları bu çalışmada doğrulanamadı; site var (SESA arama çıktısında plas.com.tr yer aldı).,https://www.plas.com.tr/iletisim
Plasko Plastik San. ve Tic. A.Ş., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Sarten Ambalaj San. ve Tic. A.Ş., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Şekeroğlu Kimya ve Plastik Sanayi ve Ticaret (Masterplast),https://sekeroglu.com.tr,https://sekeroglu.com.tr/,, , ,Konya/İstanbul,Web site biliniyor; iletişim verisi doğrulanamadı.,https://sekeroglu.com.tr/
Sem Plastik, , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Serdar Plastik ve Amb. San. A.Ş.,https://serdar-plastik.com,https://serdar-plastik.com/,, , ,Web site biliniyor; iletişim verisi doğrulanamadı.,https://serdar-plastik.com/
Şimşek Plastik San. ve Tic. A.Ş., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Sistem Ambalaj ve Kalıp San. A.Ş., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Greiner Ambalaj, , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Teknika Plast Teknik Kalıp Plastik Sanayi ve Ticaret, , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
Turan Plastik San. ve Tic. A.Ş., , , , , ,SEPA listesinde; doğrulama yapılmadı.,https://sepa.org.tr/sert-plastik-ambalaj-ureticileri/
